"id";"bezirk";"name";"strasse";"plz_ort";"veranstalter";"von";"bis";"oeffnungszeiten";"email";"w3";"bemerkungen";"lat";"lng"
"2";"Charlottenburg-Wilmersdorf";"Weihnachtsmarkt vor dem Schloss Charlottenburg";"Spandauer Damm zwischen Luisenplatz und Klausenerplatz";"14059 Berlin";"werbeteam berlin/Tommy Erbe
Tel.: 261 20 12, Fax: 261 20 22";"2015-11-23";"2015-12-26";"Mo-Do 14:00-22:00
Fr-So 12:00-22:00
25./26.12. 12:00-20:00";"mailto:[email]";"www.werbeteam-berlin.de";"24.12. geschlossen, ";"52,519951";"13,295946"
"4";"Charlottenburg-Wilmersdorf";"32. Weihnachtsmarkt an der Gedächtniskirche";"Breitscheidplatz ";"10789 Berlin";"Arbeitsgemeinschaft City e.V.
Budapester Str. 41
Tel.: 262 95 92, Fax: 262 95 93
Schaustellerverband Berlin e.V.
www.schaustellerverband-berlin.de";"2015-11-23";"2016-01-03";"So-Do 11:00-21:00
Fr-Sa 11:00-22:00
24.12. 11:00-14:00
25./26.12. 13:00-21:00
31.12. 11:00-02:00
01.01. 13:00-21:00";"mailto:[email]";"www.agcity.de";"Eintritt frei,
31.12. 10:00 Gottesdienst,
31.12. 18:00, 20:00, 22:00, 24:00 Silvesterfeuerwerke";"52,504886";"13,335511"
"6";"Charlottenburg-Wilmersdorf";"Weihnachtsmarkt in der Fußgängerzone Wilmersdorfer Straße";"Wilmersdorfer Straße";"10627 Berlin";"Lauenburger, A., Tel.: 0163/495 77 62";"2015-11-26";"2015-12-28";"Mo-Fr 11:00-21:00
Sa 10:00-21:00
So 12:00-19:00
24.12. 10:00-14:00
25./26.12. geschlossen";"mailto:[email]";"www.wilmersdorfer-arcaden.de";"  ";"52,509313";"13,305994"
"8";"Charlottenburg-Wilmersdorf";"Weihnachten in Westend";"Preußenallee";"14052 Berlin";"Family & Friends e. V.
Tel. und Fax: 305 55 21";"2015-12-19";"2015-12-20";"11:00-20:00";"mailto:[email]";"www.family-and-friends-eV.de";"Eintritt frei, das Rüsseltier ist an beiden Tagen unterwegs, Greifvogelschau und Weihnachtskrippe, Kunsthandwerk";"52,512538";"13,259213"
"10";"Charlottenburg-Wilmersdorf";"Weihnachtsmarkt Berlin-Grunewald des Johannischen Sozialwerks e. V.";"St.-Michaels-Heim
 Bismarckallee 23";"14193 Berlin";"Johannisches Sozialwerk e.V.
Tel.: 89 68 80, Fax: 89 68 81 85";"2015-11-27";"2015-11-29";"Fr 16:00-20:00
Sa 14:00-20:00
So 12:00-18:00";"";"www.johannisches-sozialwerk.de";"";"52,48835";"13,27725"
"12";"Charlottenburg-Wilmersdorf";"Schwedischer Weihnachtsbasar";"Landhausstr. 26";"10717 Berlin";"Schwedische Victoriagemeinde
Tel.: 864 95 90, Fax: 86 49 59 99";"2015-11-28";"2015-11-29";"Sa 10:00-19:00
So 12:00-18:00";"mailto:[email]";"www.svenskakyrkan.se";"Die Lichterkönigin Lucia kommt an beiden Tagen um 16:00 Uh";"52,4874";"13,3287"
"14";"Charlottenburg-Wilmersdorf";"Dänischer Weihnachtsmarkt";"Brienner Str. 12";"10713 Berlin";"Dänische Gemeinde Berlin
Tel. und Fax: 873 44 30";"2015-11-28";"2015-11-29";"Sa 12:00-18:00
So 12:00-17:00";"";"www.christianskirken.de";"";"52,48809";"13,31249"
"16";"Charlottenburg-Wilmersdorf";"Weihnachtsmarkt rund um die Grunewaldkirche";"Bismarckallee 28 B";"14193 Berlin";"Evangelische Kirchengemeinde Grunewald, Kontakt: Petra Krüger, Claudia Noll
, AB/Fax: 23 25 83 02";"2015-11-29";"2015-11-29";"11:00-19:00";"mailto:[email]";"www.grunewaldgemeinde.de";"";"52,48543";"13,27483"
"18";"Charlottenburg-Wilmersdorf";"Nikolausmarkt der Beschäftigungs- und Bildungsträger";"im Rathaus Charlottenburg, Otto-Suhr-Allee 100";"10585 Berlin";"BA Charlottenburg-Wilmersdorf von Berlin
Abt. Soziales + Gesundheit
Tel.: 902 91 43 04";"2015-11-26";"2015-11-26";"11:00-14:30";"mailto:[email]";"";"";"52,517122";"13,30807"
"20";"Charlottenburg-Wilmersdorf";"33. Weihnachtsmarkt in der Lindenkirche";"Homburger Str. 48";"14197 Berlin";"Evangelische Lindenkirchengemeinde
Tel.: 827 92 20, Fax: 82 79 22 41";"2015-12-05";"2015-12-05";"12:00-18:00";"mailto:[email]";"www.lindenkirche.de";"";"52,474501";"13,309133"
"22";"Charlottenburg-Wilmersdorf";"Christmas Fair / A very British Christmas";"Preußenallee 17-19";"14052 Berlin";"St George's Church, Preußenallee 17-19, 14052 Berlin, Tel. und Fax: 304 12 80";"2015-12-05";"2015-12-05";"14:30-18:00";"mailto:[email]";"www.stgeorges.de";"";"52,51243";"13,25837"
"24";"Charlottenburg-Wilmersdorf";"Kunsthandwerklicher Weihnachtsmarkt vor dem Bröhanmuseum";"Schloßstr. 1/1 A";"14059 Berlin";"Kiezbündnis Klausenerplatz e.V.
Tel.: 30 82 44 95, Fax: 30 82 44 98";"2015-12-13";"2015-12-13";"12:00-18:00";"mailto:[email]";"www.klausenerplatz.de";"";"52,518946";"13,295796"
"26";"Friedrichshain-Kreuzberg";"Traditioneller Weihnachtsbasar im Finnland-Zentrum";"Schleiermacherstr. 24a";"10961 Berlin";"Suomi Keskus - Finnlandzentrum e. V., Schleiermacherstr. 24a, 10961 Berlin, Tel.: 781 81 89";"2015-11-21";"2015-11-22";"12:00-18:00";"mailto:[email]";"www.finnlandzentrum.de";"";"52,48965";"13,39731"
"28";"Friedrichshain-Kreuzberg";"Adventsbasar Heilig-Kreuz-Kirche";"Zossener Str. 65";"10961 Berlin";"Evangelische Kirchengemeinde Heilig Kreuz - Passion, Zossener Str. 65, 10961 Berlin, Tel.: 81 49 25 82 od. 691 20 07";"2015-11-28";"2015-11-28";"14:00-18:00";"mailto:[email]";"www.heiligkreuzpassion.de";"[email]";"52,49652";"13,39575"
"30";"Friedrichshain-Kreuzberg";"10. KiezWeihnacht an der Samariterkirche";"Samariterplatz/Samariterstr. 14";"10247 Berlin";"Samariter-Galiläa-Gemeinde und Die Friedrichshainer 
Kontakt: Steffen Belz, Kinzigstr. 35,    
Tel.: 74 77 26 01";"2015-12-05";"2015-12-13";"13:00-20:00";"";"www.kiezweihnacht.de";"NUR an den Wochenenden";"52,51766";"13,46609"
"32";"Lichtenberg";"22. Lichtenberger Lichtermarkt rund ums Rathaus Lichtenberg";"Möllendorffstr. 6";"10367 Berlin";"BA Lichtenberg
Frau Räpricht
Tel.: 902 96 82 05";"2015-11-29";"2015-11-29";"13:00-19:00";"mailto:[email]";"";"";"52,515918";"13,479572"
"34";"Lichtenberg";"Mittelalterlicher Weihnachtsmarkt Karlshorst";"Auf dem Johannes-Fest-Platz Karlshorst";"10318 Berlin";"iKARUS stadtteilzentrum
Tel.: 89 62 25 52, Fax: 89 62 35 47";"2015-12-05";"2015-12-06";"Sa 13:00-22:00
So 13:00-18:00";"mailto:[email]";"www.ikarus-firmaris.de";"";"52,48207";"13,52594"
"36";"Marzahn-Hellersdorf";"Weihnachtsmarkt im Marktplatz Center Hellersdorf";"Stendaler Str. 24";"12627 Berlin";"MEC METRO-ECE Centermanagement GmbH & Co. KG
Tel.: 99 28 84 - 0, 
Fax: 992 88 42 50";"2015-11-23";"2015-12-24";"Mo-Sa 10:00-20:00
06.12./20.12. 13:00-18:00
24.12. 09:00-14:00";"";"";"";"52,53749";"13,60488"
"38";"Marzahn-Hellersdorf";"Weihnachtliche Aktionen im EASTGATE Berlin";"Marzahner Promenade 1 A";"12679 Berlin";"ECE Projektmanagement GmbH & Co. KG
Tel.: 911 45 90, Fax: 911 45 91 11";"2015-11-23";"2015-12-24";"Mo-Sa 10:00-20:00
06.12./20.12. 13:00-18:00
24.12. 10:00-14:00";"mailto:[email]";"www.eastgate-berlin.de";"";"52,54282";"13,54264"
"40";"Marzahn-Hellersdorf";"Weihnachtsmarkt im Spree Center Berlin-Hellersdorf";"Hellersdorfer Str. 77-83";"12619 Berlin";"Spree Center Berlin-Hellersdorf
1.-3. Tranche GbR
Wolfgang Kohlberg, Centermanager
Tel.: 56 88 08 - 0, Fax: 56 88 08 88";"2015-11-23";"2015-12-24";"Mo-Fr 09:00-19:30
Sa 09:00-18:00
06.12./20.12. 13:00-18:00
24.12. 09:00-14:00";"mailto:[email]";"www.spree-center.de";"";"52,52091";"13,58713"
"42";"Marzahn-Hellersdorf";"2. Familien-Weihnachtsmarkt";"Alice-Salomon-Platz";"12627 Berlin";"Wollenschlaeger, Thilo-Harry
Tel.: 0163/400 05 00 und 03322/428 82 45
Fax: 03322/423 41 39";"2015-11-27";"2015-12-23";"täglich 11:00-21:00";"mailto:[email]";"www.wollenschlaeger-berlin.de";"";"52,537131";"13,604357"
"44";"Marzahn-Hellersdorf";"Adventsmarkt im Dorf Marzahn";"Alt-Marzahn, Dorfanger, zwischen Kirche und Bezirksmuseum";"12685 Berlin";"Evangelischer Dorfkindergarten, Hinter der Mühle 5, 12685 Berlin, Leiterin: Frau Vogel, Tel.: 85 74 86 64 - 21 (Gemeindebüro), - 31 (Kindergarten)
Herr Pfarrer Ingolf Göbel
Tel.: 85 74 86 64 - 0, Fax: 85 74 86 64 28";"2015-11-29";"2015-11-29";"13:00-18:00";"";"";"";"52,5434";"13,56056"
"46";"Marzahn-Hellersdorf";"19. Kaulsdorfer Weihnachtsmarkt";"Dorfstraße, Kirchengelände und Gelände der Firma Schilkin GmbH";"12621 Berlin";"BA Marzahn-Hellersdorf und ansässige Kirchen, 
Interessengemeinschaft Kaulsdorf,
Kontakt: Gabriele Kokel, Tel.: 0177/326 32 65 und Gabriele Maria Donka (IG Kaulsdorf), 
Tel.: 85 71 83 15                     ";"2015-12-05";"2015-12-05";"13:00-19:00";"mailto:[email]";"www.heimatverein-marzahn.de";"";"52,507946";"13,581117"
"48";"Marzahn-Hellersdorf";"Interkultureller Weihnachtsmarkt";"Einkaufscenter ""Zu den Eichen"", Wittenberger Str. 80";"12689 Berlin";"Vision e. V., Alexander Reiser, Wittenberger Str. 67, 12689 Berlin, Tel.: 43 20 88 72 oder 60 92 38 05, Fax: 43 20 88 74";"2015-12-11";"2015-12-11";"14:00-18:00";"mailto:[email]";"";"";"52,565308";"13,570496"
"50";"Marzahn-Hellersdorf";"Feuriger Advent";"Freizeitforum Marzahn, Marzahner Promenade 55";"12679 Berlin";"Promenaden Management Marzahner Promenade (L.I.S.T. GmbH / conceptfabrik) in Zusammenarbeit mit dem Freizeitforum Marzahn, der Hauptbibliothek ""Mark Twain"" u. a.";"2015-12-11";"2015-12-11";"15:00-19:00";"mailto:[email]";"www.marzahnerpromenade.de";"";"52,54702";"13,554055"
"52";"Mitte";"Weihnachtsmarkt u. Winterwelt am Potsdamer Platz";"Potsdamer Platz, Marlene-Dietrich-Platz";"10785 Berlin";"Bergmann Eventgastronomie, Arnold Bergmann,
Tel.: 033439/656 43
Reservierung: 0177/828 53 87, Fax: 25 93 91 93
[email], www.bergmann-entertainment.de
www.winterwelt-berlin.de";"2015-11-23";"2015-12-27";"Mo-So 10:00-22:00
Schmankerl-Hütte 10:00-03:00
Winterwelt: 31.10.-03.01.2016,
am 15.11. und 22.11. geschlossen";"mailto:[email]";"www.bergmannevent.de";"mit Rodelbahn, Eisstockbahn, Eisbahn, Schmankerl-Hütte, Stiegl Alm";"52,509008";"13,376262"
"54";"Mitte";"Weihnachtsmarkt Alex";"mit Eisbahn, Eisstockbahn, Partyhaus vom Nikolaus, Wichtelhaus vor der Galeria Kaufhof";"10178 Berlin";"Bergmann Eventgastronomie, Arnold Bergmann,
Tel.: 033439/656 43
Reservierung: 0177/828 53 87, Fax: 25 93 91 93
[email]
www.bergmann-entertainment.de";"2015-11-23";"2015-12-27";"Mo-So 10:00-22:00
24.12. 10:00-14:00";"mailto:[email]";"www.bergmannevent.de";"Eisbahn und Partyhaus: 23.11.2015 - 03.01.2016,
";"52,521918";"13,413215"
"56";"Mitte";"8. Berliner Weihnachtszeit vor dem Roten Rathaus mit der Eiswelt am Neptunbrunnen";"Rathausstr. 15";"10178 Berlin";"Laubinger Veranstaltungsagentur
Tel.: 0163/481 48 40
www.laubinger.de";"2015-11-23";"2015-11-29";"Mo-Fr 12:00-22:00
Sa-So 11:00-22:00
25./26.12. 11:00-21:00";"mailto:[email]";"www.berlinerweihnachtszeit.de";" geschlossen am 24.12., 
www.laubinger.de";"52,519494";"13,407032"
"58";"Mitte";"Wintertraum am ALEXA";"Dircksenstraße zwischen Voltairestraße und Schicklerstraße";"10179 Berlin";"Charles Blume Vergnügungsbetriebe GmbH, 27798 Hude
Tel.: 04408/80 63 73,
Fax: 04408/80 63 74";"2015-11-23";"2015-12-23";"Mo-Fr 14:00-22:00
Sa-So 12:00-22:00";"mailto:[email]";"www.blume-service.de";"";"52,517248";"13,417182"
"60";"Mitte";"WeihnachtsZauber Gendarmenmarkt";"Gendarmenmarkt";"10117 Berlin";"WeihnachtsZauber Gendarmenmarkt GmbH Helmut Russ und Gunda Kniep
Tel.: 20 91 26 32, 0172/456 22 55, 
Fax: 20 91 26 33";"2015-11-23";"2015-12-31";"täglich 11:00-22:00
Fr, Sa 11:00-23:00
24.12. 11:00-18:00
25./26.12. 11:00-22:00
31.12. 11:00-01:00";"mailto:[email]";"www.weihnachtsmarkt-berlin.de";"Eintritt 1 €,  Mo-Fr  11:00-14:00 Eintritt frei
(außer am 24.12., 25.12., 26.12., 31.12.),
Silvesterfeier 19:00-01:00
Eintritt 12 €
";"52,513828";"13,39235"
"62";"Mitte";"Fabelhafte Weihnachten im Sony Center am Potsdamer Platz";"Bellevuestr. 5";"10785 Berlin";"Forum Event Management GmbH
Tel.: 25 75 16 01, Fax: 25 75 16 40";"2015-11-28";"2016-01-03";"
Do, Fr, Sa 14:00-22:00, 24.12. geschlossen";"mailto:[email]";"www.sonycenter.de";"
Wunderschöne Lichtkunst, fabelhafte Wesen und tägliche Live-Shows mit einer zauberhaften Fee verwandeln das Sony Center in einen magischen Ort";"52,51039";"13,37365"
"64";"Mitte";"Adventsbasar";"vor und in der Heilandskirche Moabit, Thusnelda-Allee 1";"10555 Berlin";"Evangelische Kirchengemeinde Moabit West, Thusnelda-Allee 1, 10555 Berlin-Moabit, Tel.: 30 30 69 88 - 0, Fax: 30 30 69 88 - 2";"2015-11-28";"2015-11-28";"10:00-15:00";"mailto:[email]";"www.kgmoabit-west.de";"
Eintritt frei";"52,525892";"13,339548"
"66";"Mitte";"20. Berliner Umwelt- und Weihnachtsmarkt 2015";"Sophienstraße in Mitte";"10178 Berlin";"EVENTS - Ralf Bielefeldt, Zehdenicker Str. 14, 10119 Berlin,
Tel.: 48 49 62 27 und 0177/688 22 45,
Fax: 32 51 98 53";"2015-11-28";"2015-12-20";"Sa 12:00-20:00
So 11:00-19:00";"mailto:[email]";"www.weihnachtsmarkt-sophienstrasse.de";"jeweils an den Adventswochenenden";"52,525647";"13,400861"
"68";"Mitte";"Nostalgischer Weihnachtsmarkt Opernpalais Berlin auf dem Schloßplatz";"Schloßplatz";"10178 Berlin";"Nostalgischer Weihnachtsmarkt Joseph Nieke, Tel.: 20 25 35 80 und 0151/15 10 92 20";"2015-11-25";"2015-12-27";"Mo-Do 12:00-21:30
Fr 12:00-22:00
Sa 11:00-22:00
So 11:00-21.30
25.12./26.12.: 11:30-21:00";"mailto:[email]";"www.berliner-weihnacht.de";"24.12. geschlossen
www.joseph-nieke.de";"52,516144";"13,401391"
"156";"Mitte";"Feuriger Winterzauber";"Nikolaiviertel";"10178 Berlin";"Nikolaiviertel e. V. in Kooperation mit Zander & Partner Event-Marketing GmbH, Tel.: 31 86 01 13/4/5, Fax: 31 50 97 48";"2015-11-14";"2016-01-04";"Mo-Do 12:00-21:00
Fr 12:00-22:30
Sa. 11:00-22:30
So 11:00-21:00";"[email]";"www.blog.zander-partner.de";"";"52,516975";"13,408712"
"70";"Neukölln";"Nordische Märchenweihnacht - Weihnachtsmarkt auf dem Gutshof des Schlosses Britz";"Alt-Britz 73";"12359 Berlin";"Kulturstiftung Schloss Britz
Tel.: 60 97 92 30, Fax: 609 79 23 39";"2015-12-11";"2015-12-20";"Fr 14:00-21:00
Sa 11:00-21:00
So 11:00-21:00";"mailto:[email]";"www.schlossbritz.de";"jeweils Freitag bis Sonntag";"52,44696";"13,43781"
"72";"Neukölln";"28. Alt-Buckower Adventsmarkt";"Nebenstraße Alt-Buckow 2-38";"12349 Berlin";"AG ""Das Sympathische Buckow e. V."" und die
Evangelische Kirchengemeinde Alt-Buckow,
Ansprechpartner für die Organisation: Christian Rieth
Tel.: 0179/394 55 14, Fax: 34 35 98 73";"2015-11-28";"2015-11-29";"Sa 13:00-20:00
So 11:00-19:00";"mailto:[email]";"www.advents-markt.de";"Eintritt frei";"52,422879";"13,433156"
"74";"Neukölln";"Adventsmarkt der Evangelischen Kirchengemeinde Alt-Buckow";"an der Dorfkirche Alt-Buckow";"12349 Berlin";"Evangelische Kirchengemeinde Alt-Buckow, Tel.: 604 10 10, Fax: 605 19 06";"2015-11-28";"2015-11-29";"Sa 14:00-20:00
So 13:00-19:00";"mailto:[email]";"www.dorfkirche.de";"";"52,421877";"13,430844"
