"id";"bezirk";"name";"strasse";"plz_ort";"veranstalter";"von";"bis";"oeffnungszeiten";"email";"w3";"bemerkungen";"lat";"lng"
"76";"Neukölln";"Adventsmarkt an der Britzer Dorfkirche ";"Backbergstr. 38 ";"12359 Berlin";"Evangelische Dorfkirchengemeinde Berlin-Britz 
Tel.: 606 29 12, Fax: 63 41 39 00";"2015-11-29";"2015-11-29";"12:30-18:00";"mailto:[email]";"www.dorfkirchebritz.de";"11:00 Festlicher Gottesdienst zum 1. Advent
18:00 Abschluss-Andacht";"52,44827";"13,43695"
"78";"Neukölln";"43. Alt-Rixdorfer Weihnachtsmarkt";"Richardplatz";"12055 Berlin";"BA Neukölln
Christian Bärmann
Tel.: 902 39 25 53,
Fax.: 902 39 34 70";"2015-12-04";"2015-12-06";"Fr 17:00-21:00
Sa 14:00-21:00
So 14:00-20:00";"";"www.berlin.de/ba-neukoelln/org/arw/arw.index.html";"";"52,474158";"13,44528"
"80";"Pankow";"Lucia Weihnachtsmarkt in der Kulturbrauerei";"Kulturbrauerei in Prenzlauer Berg, Schönhauser Allee   36-39";"10435 Berlin";"Ketering GmbH (Veranstalter, Vermietung)
Tel.: 44 31 07 37,
Fax: 25 74 85 50
Presse-Marketing-Programm:
FÃªte Company
Tel.: 449 25 94";"2015-11-23";"2015-12-22";"Mo-Fr 15:00-22:00
Sa-So 13:00-22:00";"mailto:[email]";"www.lucia-weihnachtsmarkt.de";"Eintritt frei";"52,540507";"13,41442"
"82";"Pankow";"Adventsökomarkt und Ökomarkt der GRÜNEN LIGA am Kollwitzplatz";"Wörther Straße / Kollwitz- bis Knaackstraße";"10405 Berlin";"GRÜNE LIGA BERLIN
e. V., E. Westphal,
Prenzlauer Allee 8, 10405 Berlin
Tel.: 44 33 91 48, Fax: 44 33 91 33";"2015-11-29";"2015-12-20";"12:00-19:00";"mailto:[email]";"www.grueneliga-berlin.de";"NUR an den Adventssonntagen";"52,536404";"13,417079"
"84";"Pankow";"Nikolausmarkt auf dem Kinderbauernhof Pinkepanke";"Am Bürgerpark 15-18, S-Bhf. Wollankstraße ";"13156 Berlin";"Frau Rose
Tel.: 0177/464 16 75";"2015-12-06";"2015-12-06";"14:00-18:00";"";"";"keine Standvermietung!";"52,569076";"13,388773"
"160";"Pankow";"Emil's Weihnachtsgarten im Industriedenkmal";"Willner-Brauerei-Berlin, Berliner Str. 80 - 82";"13189 Berlin";"Willner-Brauerei-Berlin, Tel.: 0177/689 22 45, Fax: 32 51 98 53";"2015-11-28";"2015-12-20";"Sa 12:30-20:30
So 11:30-19:30";"[email]";"www.emils-weihnachtsgarten.de";"An allen Adventswochenenden";"52,555961";"13,414687"
"86";"Reinickendorf";"Weihnachtsmarkt im EKZ ""Der Clou"" - Weihnachtsaktion im Einkaufszentrum ""Der Clou""";"am Kurt-Schumacher-Platz";"13405 Berlin";"Center-Management des Einkaufszentrums ""Der Clou""
Tel.: 49 87 20 96, Fax: 495 27 63";"2015-11-16";"2015-12-24";"Mo-Sa 10:00-20:00
06./20.12. 13:00-18:00
24.12. 10:00-14:00                    ";"mailto:[email]";"www.derclouberlin.de";"""Himmelsbäckerei"" für Kinder  
30.11. - 18.12.
jeweils 10:00, 11:00, 16:00 und 17:00
nach vorheriger Anmeldung
im Büro des Center-
Managements";"52,563043";"13,327618"
"88";"Reinickendorf";"Weihnachtsfachmarkt in den Hallen Am Borsigturm";"Am Borsigturm 2, Einkaufscenter";"13507 Berlin ";"Center Manager: Herr Wilhelm, Werbegemeinschaft Hallen am Borsigturm
Tel.: 72 62 66 00";"2015-11-23";"2015-12-24";"Mo-Sa 10:00-20:00
06./20.12. 13:00-18:00
24.12. 10:00-14:00";"mailto:[email]";"www.hallenamborsigturm.de";"";"52,584894";"13,285817"
"90";"Reinickendorf";"XIII. Kunsthandwerklicher Weihnachtsmarkt Frohnau";"Zeltinger Platz / Ludolfingerplatz";"13465 Berlin";"Interessengemeinschaft Frohnauer Geschäfte - IFG
Kontakt/Organisation: KUNSTHAND-BERLIN
Cornelja Hasler
Tel.: 40 63 70 31, 0173/216 66 88,
Fax: 401 74 40";"2015-12-05";"2015-12-06";"11:00-18:00";"mailto:[email]";"www.kunsthand-berlin.de";"";"52,63313";"13,289572"
"92";"Reinickendorf";"Adventsmarkt der Evangelischen Kirchengemeinde Alt-Wittenau";"Dorfaue";"13437 Berlin";"Evangelische Kirchengemeinde Alt-Wittenau, Gemeindebüro: Alt-Wittenau 29
Tel.: 43 72 12 62, Fax: 43 72 12 66";"2015-11-28";"2015-11-28";"14:00-17:30";"mailto:[email]";"www.dorfkirchewittenau.de";"";"52,592455";"13,329694"
"94";"Reinickendorf";"Weihnachtsmarkt vor der Johanneskirche Frohnau";"Zeltinger Platz 18";"13465 Berlin";"Johanneskirche Frohnau
Tel.: 401 20 33, Fax: 401 20 79";"2015-11-29";"2015-11-29";"14:00-18:00";"mailto:[email]";"www.ekg-frohnau.de";"Eintritt frei";"52,63414";"13,29209"
"96";"Spandau";"42. Spandauer Weihnachtsmarkt";"Spandauer Altstadt";"13597 Berlin";"Partner für Spandau Gesellschaft für Bezirksmarketing mbH
Ansprechpartner: Herr Dettmann
Tel.: 36 75 72 61, Fax: 35 30 23 32";"2015-11-25";"2015-12-23";"täglich ab 11:00";"mailto:[email]";"www.spandauer-weihnachtsmarkt.de";"";"52,537052";"13,204966"
"98";"Spandau";"45. Spandauer Weihnachtstraum - Kleiner Weihnachtsmarkt";"auf dem Rathausvorplatz";"13597 Berlin";"Wollenschlaeger, Thilo-Harry
Tel.: 0163/400 05 00 und 03322/428 82 45
Fax: 03322/423 41 39";"2015-11-25";"2015-12-27";"Mo-Do 11:00-21:00
Fr 11:00-22:00,
Sa 10:00-22:00,
So 11:00-21:00";"mailto:[email]";"www.wollenschlaeger-berlin.de";"geschlossen am 24.12.15";"52,535232";"13,200732"
"100";"Spandau";"Weihnachtsmarkt im Evangelischen Johannesstift";"Schönwalder Allee 26";"13587 Berlin";"Evangelisches Johannesstift
Tel.: 33 60 90, Fax: 33 60 95 06";"2015-11-29";"2015-11-29";"12:00-18:00";"mailto:[email]";"www.evangelisches-johannesstift.de";"";"52,567834";"13,191662"
"102";"Spandau";"Sozialer Weihnachtsmarkt von Goldnetz";"Földerichplatz";"13595 Berlin";"Goldnetz gGmbH
Tel.: 28 88 37 77, Fax: 28 88 37 35";"2015-12-05";"2015-12-05";"14:00-18:00";"";"www.goldnetz-berlin.de";"";"52,520905";"13,193291"
"104";"Spandau";"28. Kladower Christkindlmarkt";"Imchenplatz";"14089 Berlin";"Cladower Dorf Union e. V., Tel. und Fax: 331 23 22
Tel. und Fax: 331 23 22";"2015-12-05";"2015-12-06";"12:00-19:00";"";"www.kladower-christkindlmarkt.de";"";"52,452567";"13,148174"
"106";"Steglitz-Zehlendorf";"19. Markt der Kontinente 2015 in den Museen Dahlem (letztmalig)";"Museen Dahlem, Lansstr. 8";"14195 Berlin";"Verein der Freunde des Ethnologischen Museums e. V. in Zusammenarbeit mit den Staatlichen Museen zu Berlin
Tel.: 830 14 38
www.smb.museum.de";"2015-11-21";"2015-12-13";"11:00-19:00";"www.smb.museum.de";"www.marktderkontinente.de";"NUR an den Wochenenden";"52,457319";"13,29302"
"108";"Steglitz-Zehlendorf";"Advent in der Königlichen Gartenakademie";"Altensteinstr. 15a";"14195 Berlin";"Königliche Gartenakademie, Tel.: 83 22 09 00, Fax: 832 20 90 10";"2015-11-20";"2015-12-23";"Di-Sa 11:00-17:30
So 11:00-17:00";"mailto:[email]";"www.koenigliche-gartenakademie.de";"Mo. geschlossen";"52,455766";"13,300563"
"110";"Steglitz-Zehlendorf";"5. Zehlendorfer Weihnachtsmarkt auf der Dorfaue";"Teltower Damm, am Rathaus Zehlendorf";"14163 Berlin";"BA Steglitz-Zehlendorf, Büro des Bezirksbürgermeisters
www.steglitz-zehlendorf.de
Durchführung: Schausteller- und Gastronomiebetriebe Laurence Blume
Tel.: 0151/24 11 78 50,
Fax: 815 20 85
[email]";"2015-11-23";"2015-12-30";"So-Do 11:00-21:00
Fr-Sa 11:00-22:00
24.12.: 11:00-16:00
25.12./26.12.: 13:00-20:00
";"mailto:[email]";"www.blume-events.de";"";"52,43353";"13,259371"
"112";"Steglitz-Zehlendorf";"Steglitzer Weihnachtsmarkt vor dem Forum Steglitz";"Schloßstr. 1";"12163 Berlin";"Schausteller- und Gastronomiebetriebe Laurence Blume
Tel.: 0151/24 11 78 50,
Fax: 815 20 85
[email]";"2015-11-23";"2016-01-06";"täglich 10:30-21:00
So 10:30-20:00
24.12.: 10:30-16:00
25./26.12.: 10:30-20:00";"mailto:[email]";"www.blume-events.de";"";"52,46422";"13,3272"
"114";"Steglitz-Zehlendorf";"Adventsmarkt auf der Domäne Dahlem";"Königin-Luise-Str. 49";"14195 Berlin";"Domäne Dahlem Veranstaltungsgesellschaft mbH
Tel.: 66 63 00 10,
Fax: 66 63 00 20";"2015-11-28";"2015-12-20";"11:00-19:00";"mailto:[email]";"www.domaene-dahlem.de";"NUR an den Adventswochenenden";"52,45842";"13,28866"
"116";"Steglitz-Zehlendorf";"Weihnachtsmarkt auf dem Ferdinandmarkt";"Ferdinandstr. 34-35";"12209 Berlin";"Müller-Degenhardt & Degenhardt Marktstandvermietung GbR
Tel.: 824 20 45, Fax: 824 20 47";"2015-11-29";"2015-11-29";"11:00-19:00";"mailto:[email]";"www.gv-degenhardt.de";"";"52,428165";"13,328123"
"118";"Steglitz-Zehlendorf";"Advent-Künstlerstation am Bahnhof Mexikoplatz";"Platz vor dem Bahnhof Mexikoplatz";"14163 Berlin";"Martin, Ramona, Tel.: 802 87 79";"2015-11-29";"2015-12-20";"11:00-19:00";"";"";"NUR an den Adventssonntagen";"52,437584";"13,232588"
"120";"Steglitz-Zehlendorf";"Märchenhafter Weihnachtsmarkt im Grunewald";"Hüttenweg 100 (am Grunewaldsee), Jagdschloss Grunewald";"14193 Berlin";"Stiftung Preußische Schlösser und Gärten Berlin-Brandenburg, Abt. Schlossmanagement
Kontakt: Jagdschloss Grunewald
Tel.: 813 35 97
";"2015-12-05";"2015-12-06";"11:00-19:00";"mailto:[email]";"www.spsg.de";"Eintritt 3 €/ 2 € erm., inkl. Besichtigung im Schloss und Jagdzeugmagazin, Kinder unter 6 Jahren haben freien Eintritt";"52,467266";"13,261708"
"122";"Steglitz-Zehlendorf";"Adventsbasar im Gemeindehaus St. Michael";"Hohenzollernstr. 28";"14109 Berlin";"Katholische Kirchengemeinde Zu den hl. Zwölf Aposteln Berlin
Tel.: 805 86 29 70";"2015-11-21";"2015-11-22";"Sa 15:00-19:30
So 09:00-15:00";"mailto:[email]";"www.hl-12-apostel.de";"";"52,41781";"13,150609"
"124";"Steglitz-Zehlendorf";"Großer Adventsbasar im Gemeindehaus";"Kirchweg 6";"14129 Berlin";"Evangelische Kirchengemeinde Nikolassee 
Tel.: 80 19 76 30";"2015-11-28";"2015-11-28";"11:00-18:00";"mailto:[email]";"www.gemeinde-nikolassee.de";"";"52,425202";"13,20455"
"126";"Steglitz-Zehlendorf";"Weihnachtsmarkt der Wilhelmplatz-Initiative und der Ev. Kirchengemeinde Wannsee";"Kirche am Stölpchensee, Auf dem Wilhelmplatz";"14109 Berlin";"Evangelische Kirchengemeinde Berlin-Wannsee
Tel.: 805 16 50";"2015-11-29";"2015-11-29";"13:00-18:00";"mailto:[email]";"www.wannseebote.ekbo.de";"";"52,412281";"13,141813"
"128";"Steglitz-Zehlendorf";"Das Weihnachtshaus in der Villa Donnersmarck";"Schädestr. 9-13";"14165 Berlin";"Villa Donnersmarck/Fürst-Donnersmarck-Stiftung
Tel.: 84 71 87 0, Fax: 84 71 87 23";"2015-12-13";"2015-12-13";"15:00-19:00";"mailto:[email]";"www.villadonnersmarck.de";"";"52,42718";"13,25836"
"130";"Tempelhof-Schöneberg";"Adventsmarkt in der Lokhalle";"Lokhalle im Natur-Park Schöneberger Südgelände, S-Bahnhof Priesterweg";"12157 Berlin";"Grün Berlin GmbH
Tel.: 70 09 06 24, Fax: 700 90 69 24";"2015-11-29";"2015-12-06";"12:00-18:00";"mailto:[email]";"www.gruen-berlin.de";"NUR an den Sonntagen";"52,459078";"13,358147"
"132";"Tempelhof-Schöneberg";"21. Weihnachtsmarkt auf Lehmanns Bauernhof am Zweiten Advent";"Alt-Marienfelde 35-37";"12277 Berlin";"Lehmanns Bauernmarkt
Tel.: 72 01 41 50, 0179/958 05 15,
Fax: 72 01 41 49";"2015-12-04";"2015-12-13";"Fr 14:00-20:00
Sa-So 12:00-20:00";"mailto:[email]";"www.lehmanns-bauernmarkt.de";"jeweils Freitag bis Sonntag";"52,411971";"13,366999"
"134";"Tempelhof-Schöneberg";"39. Lichtenrader Lichtermarkt";"Alt-Lichtenrade, rund um den Dorfteich (Giebel-Pfuhl)";"12305 Berlin";"BA Tempelhof-Schöneberg
Ansprechpartnerin: Frau Barnekow
Tel.: 902 77 23 01,
Fax: 902 77 22 20       ";"2015-11-29";"2015-11-29";"13:00-19:00";"";"";"";"52,40523";"13,399936"
"136";"Tempelhof-Schöneberg";"31. Marienfelder Weihnachtsmarkt des TSV Marienfelde 1890 e. V.";"Alte Feuerwache, Alt-Marienfelde 36";"12277 Berlin";"TSV Marienfelde 1890 e. V.
Tel.: 722 45 46, Fax: 74 30 59 65";"2015-12-05";"2015-12-06";"12:00-19:00";"mailto:[email]";"www.tsv-marienfelde.de";"mit Beteiligung der
Marienfelder Kyffhäuser";"52,41275";"13,36764"
"138";"Tempelhof-Schöneberg";"9. Friedenauer Engelmarkt";"Breslauer Platz am Rathaus Friedenau";"12159 Berlin";"Friedenau-Netzwerk
Magrit Knapp
Tel.: 852 33 56";"2015-12-06";"2015-12-06";"13:00-18:00";"mailto:[email]";"www.friedenau-netzwerk.de";"";"52,472222";"13,335556"
"140";"Tempelhof-Schöneberg";"Weihnachtsmarkt Marienfelder Dorfkirche";"Rund um die Dorfkirche Marienfelde, Alt-Marienfelde";"12277 Berlin";"Evangelische Kirchengemeinde Marienfelde in Kooperation mit Christoph Wolff und Christopher Benn, Tel.: 75 51 22 00, Fax: 755 12 20 10";"2015-12-04";"2015-12-06";"Fr 14:00-20:00
Sa, So 12:00-20:00";"mailto:[email]";"www.marienfelde-evangelisch.de";"";"52,41293";"13,347901"
"142";"Tempelhof-Schöneberg";"Lichtenrader Weihnachtsmarkt";"Bahnhofstraße, Berlin-Lichtenrade";"12307 Berlin";"Jüttner Entertainment Christian Jüttner, Tel.: 52 64 66 89 und 0152/33 90 83 98, Fax: 52 64 66 90";"2015-11-28";"2015-11-29";"Sa 12:00-22:00
So 12:00-20:00";"mailto:[email]";"www.jüttner-entertainment.de";"[email]";"52,386675";"13,402335"
"158";"Tempelhof-Schöneberg";"Adventsbasar des Kinderhile e. V.";"Philippus-Nathanael-Gemeindehaus, Grazer Platz 4";"12157 Berlin";"Kinderhilfe e. V., Tel.: 857 47 83 60, Fax: 27 49 82 98";"2015-11-29";"2015-11-29";"10:00-17:00";"[email]";"www.kinderhilfe-ev.de";"";"52,466701";"13,345071"
"144";"Treptow-Köpenick";"Weihnachtsmarkt in den Späth'schen Baumschulen
Lichterglanz im Tannenwald - präsentiert von radioBERLIN 88,8";"Späthstr. 80/81";"12437 Berlin";"Späth'sche Baumschulen Handel GmbH
Tel.: 63  90 03 32";"2015-12-05";"2015-12-13";"11:00-20:00";"mailto:[email]";"www.spaethsche-baumschulen.de";"am 2. und 3. Adventswochenende";"52,45434";"13,47371"
"146";"Treptow-Köpenick";"Köpenick, die Weihnachtsinsel";"Schlossinsel Köpenick, Schlossplatz Köpenick";"12555 Berlin";"Bezirksamt Treptow-Köpenick von Berlin
Tel.: 902 97 27 60, Fax: 902 97 28 50, Herr Lemaitre, Tel.: 0173/617 25 51, Fax: 61 67 40 09";"2015-12-11";"2015-12-13";"Fr 14:00-21:00
Sa 12:00-21:00
So 12:00-20:00";"mailto:[email]";"www.berlin.de/ba-treptow-koepenick/aktuelles/koepenickerweihnachtsinsel.html";"";"52,444676";"13,574498"
"148";"Treptow-Köpenick";"Weihnachtsmarkt Friedrichshagen Bölschestraße";"Marktplatz Bölschestraße";"12587 Berlin";"Wolfgang Hirche,
15370 Vogelsdorf
Tel.: 033439/779 79, 0172/309 49 77,
Fax: 033439/779 80";"2015-12-19";"2015-12-20";"Sa 09:00-22:00
So 11:00-20:00";"mailto:[email]";"";"";"52,451915";"13,624878"
"150";"Treptow-Köpenick";"Lichtermarkt an der Christuskirche";"Firlstr. 16";"12459 Berlin";"Evangelische Kirchengemeinde Berlin-Oberschöneweide, Tel.: 535 31 55 Ansprechpartner: Herr Noak   
Tel.: 97 60 14 17";"2015-11-28";"2015-11-28";"14:00-18:00";"mailto:[email]";"www.ev-kirche-oberschoeneweide.de";" 14:00 Eröffnung mit Bläserensemble Köpenick, 15:00 Basteln im Musikzimmer der Kirche,  18:00 Adventskonzert mit dem Köpenicker Chor ""Sing! Sing!""
Basteln und Kaffee in der Grundschule an der Wuhlheide";"52,46309";"13,52339"
"152";"Treptow-Köpenick";"Müggelheimer Weihnachtsmarkt mit altem Handwerk und Markt";"westl. Seite Dorfanger Müggelheim und Dorfklub ""Alte Schule""";"12559 Berlin";"Müggelheimer Heimatverein e. V.
Tel.: 659 86 13";"2015-11-28";"2015-11-28";"10:00-20:00";"mailto:[email]";"www.mueggelheimer-heimatverein.de";"";"52,411639";"13,662379"
"154";"Treptow-Köpenick";"6. Altglienicker Advents-Markt";"Rund um die Pfarrkirche, Semmelweisstr. 2";"12524 Berlin";"Evangelische Kirchengemeinde
Altglienicke
Tel.: 672 83 81 und
Bürgerverein Altglienicke e. V.";"2015-11-29";"2015-11-29";"14:00-19:00";"mailto:[email]";"www.altglienicke.de";"";"52,42191";"13,5393"